timestamp,model,round,thread_id,prompt_index,prompt,status_code,success,error,latency_ms,reply_chars,cpu_pct_avg,ram_mb_avg,error_message
2026-03-29T01:03:45,qwen2.5-coder:1.5b,2,bench-qwen2.5-coder_1.5b-r2,7,Asagidaki metni iki madde halinde ozetle: Proje gizlilik odakli ve yerelde calisir.,200,1,0,4901.8,96,6.1,68.89,
2026-03-29T01:03:55,qwen2.5-coder:1.5b,2,bench-qwen2.5-coder_1.5b-r2,8,"Python'da list comprehension nedir, bir ornek ver.",200,1,0,9478.88,548,5.85,97.49,
2026-03-29T01:04:00,qwen2.5-coder:1.5b,2,bench-qwen2.5-coder_1.5b-r2,9,Sana bir gorev verdigimde nasil adim adim ilerlersin?,200,1,0,4331.6,442,9.0,134.59,
2026-03-29T01:04:06,qwen2.5-coder:1.5b,2,bench-qwen2.5-coder_1.5b-r2,10,Kisa bir motivasyon mesaji yaz.,200,1,0,4489.43,194,3.8,83.11,
2026-03-29T01:04:14,qwen2.5-coder:1.5b,2,bench-qwen2.5-coder_1.5b-r2,11,Bir e-postayi nazikce reddeden cevap yaz.,200,1,0,8100.62,240,0.4,48.63,
2026-03-29T01:04:22,qwen2.5-coder:1.5b,2,bench-qwen2.5-coder_1.5b-r2,12,Ayni bilgiyi teknik olmayan birine anlat.,200,1,0,7576.88,328,3.85,92.2,
2026-03-29T01:04:24,qwen2.5-coder:1.5b,2,bench-qwen2.5-coder_1.5b-r2,13,"Asagidaki metinden anahtar kelimeleri cikar: yerel model, gizlilik, e-posta, ozet.",200,1,0,2487.4,93,6.8,134.2,
2026-03-29T01:04:28,qwen2.5-coder:1.5b,2,bench-qwen2.5-coder_1.5b-r2,14,Takim ici durum guncellemesi icin 4 satirlik metin yaz.,200,1,0,3248.25,121,6.05,139.76,
2026-03-29T01:04:33,qwen2.5-coder:1.5b,2,bench-qwen2.5-coder_1.5b-r2,15,Haftalik hedefleri takip etmek icin basit bir tablo oner.,200,1,0,5369.86,269,5.5,143.18,
2026-03-29T01:04:34,qwen2.5-coder:1.5b,2,bench-qwen2.5-coder_1.5b-r2,16,Asagidaki soruya tek paragrafla cevap ver: Neden cevrimdisi sistem?,200,1,0,1200.46,44,6.2,143.42,
2026-03-29T01:04:40,qwen2.5-coder:1.5b,2,bench-qwen2.5-coder_1.5b-r2,17,Bir kullanicidan eksik bilgi istemek icin kibar bir mesaj yaz.,200,1,0,5587.23,242,6.5,148.48,
2026-03-29T01:04:43,qwen2.5-coder:1.5b,2,bench-qwen2.5-coder_1.5b-r2,18,Bir fikri arti ve eksi yonleriyle degerlendir.,200,1,0,2987.09,113,5.0,156.62,
2026-03-29T01:04:44,qwen2.5-coder:1.5b,2,bench-qwen2.5-coder_1.5b-r2,19,Asagidaki metni daha acik yaz: Model secimi performansi etkiler.,200,1,0,1178.3,54,5.65,158.3,
2026-03-29T01:04:49,qwen2.5-coder:1.5b,2,bench-qwen2.5-coder_1.5b-r2,20,Bugunku isi bitirirken yarin icin kisa bir not birak.,200,1,0,4930.7,216,6.0,159.18,
2026-03-29T01:04:51,qwen2.5-coder:1.5b,3,bench-qwen2.5-coder_1.5b-r3,1,"Merhaba, kisaca kendini tanit.",200,1,0,1407.73,73,6.55,160.8,
2026-03-29T01:04:53,qwen2.5-coder:1.5b,3,bench-qwen2.5-coder_1.5b-r3,2,Bugun icin 3 maddelik bir calisma plani olustur.,200,1,0,2521.51,117,6.3,162.95,
2026-03-29T01:04:56,qwen2.5-coder:1.5b,3,bench-qwen2.5-coder_1.5b-r3,3,Asagidaki metni tek cumlede ozetle: Yapay zeka arastirmasi hizla gelisiyor.,200,1,0,2707.05,103,5.45,155.77,
2026-03-29T01:05:00,qwen2.5-coder:1.5b,3,bench-qwen2.5-coder_1.5b-r3,4,Kisa bir tesekkur e-postasi taslagi yaz.,200,1,0,3991.99,212,6.25,146.75,
2026-03-29T01:05:03,qwen2.5-coder:1.5b,3,bench-qwen2.5-coder_1.5b-r3,5,Bir toplanti notu icin aksiyon maddeleri cikar.,200,1,0,2513.39,119,5.65,116.55,
2026-03-29T01:05:04,qwen2.5-coder:1.5b,3,bench-qwen2.5-coder_1.5b-r3,6,Bu cumleyi daha resmi yap: yarin goruselim.,200,1,0,1683.64,73,5.0,109.91,
2026-03-29T01:05:08,qwen2.5-coder:1.5b,3,bench-qwen2.5-coder_1.5b-r3,7,Asagidaki metni iki madde halinde ozetle: Proje gizlilik odakli ve yerelde calisir.,200,1,0,3142.68,103,5.75,134.71,
2026-03-29T01:05:09,qwen2.5-coder:1.5b,3,bench-qwen2.5-coder_1.5b-r3,8,"Python'da list comprehension nedir, bir ornek ver.",200,1,0,1748.18,73,6.3,140.23,
2026-03-29T01:05:13,qwen2.5-coder:1.5b,3,bench-qwen2.5-coder_1.5b-r3,9,Sana bir gorev verdigimde nasil adim adim ilerlersin?,200,1,0,3921.73,217,6.6,141.55,
2026-03-29T01:05:17,qwen2.5-coder:1.5b,3,bench-qwen2.5-coder_1.5b-r3,10,Kisa bir motivasyon mesaji yaz.,200,1,0,3954.5,214,6.2,138.65,
2026-03-29T01:05:22,qwen2.5-coder:1.5b,3,bench-qwen2.5-coder_1.5b-r3,11,Bir e-postayi nazikce reddeden cevap yaz.,200,1,0,4197.17,212,5.95,111.37,
2026-03-29T01:05:26,qwen2.5-coder:1.5b,3,bench-qwen2.5-coder_1.5b-r3,12,Ayni bilgiyi teknik olmayan birine anlat.,200,1,0,4766.65,212,5.2,97.06,
2026-03-29T01:05:28,qwen2.5-coder:1.5b,3,bench-qwen2.5-coder_1.5b-r3,13,"Asagidaki metinden anahtar kelimeleri cikar: yerel model, gizlilik, e-posta, ozet.",200,1,0,2003.53,73,5.95,132.92,
2026-03-29T01:05:30,qwen2.5-coder:1.5b,3,bench-qwen2.5-coder_1.5b-r3,14,Takim ici durum guncellemesi icin 4 satirlik metin yaz.,200,1,0,1716.76,73,6.0,139.77,
2026-03-29T01:05:35,qwen2.5-coder:1.5b,3,bench-qwen2.5-coder_1.5b-r3,15,Haftalik hedefleri takip etmek icin basit bir tablo oner.,200,1,0,4333.9,230,5.55,109.0,
2026-03-29T01:05:37,qwen2.5-coder:1.5b,3,bench-qwen2.5-coder_1.5b-r3,16,Asagidaki soruya tek paragrafla cevap ver: Neden cevrimdisi sistem?,200,1,0,1880.59,73,6.2,105.3,
2026-03-29T01:05:41,qwen2.5-coder:1.5b,3,bench-qwen2.5-coder_1.5b-r3,17,Bir kullanicidan eksik bilgi istemek icin kibar bir mesaj yaz.,200,1,0,4157.62,220,5.9,132.3,
2026-03-29T01:05:43,qwen2.5-coder:1.5b,3,bench-qwen2.5-coder_1.5b-r3,18,Bir fikri arti ve eksi yonleriyle degerlendir.,200,1,0,1642.24,73,6.35,134.78,
2026-03-29T01:05:44,qwen2.5-coder:1.5b,3,bench-qwen2.5-coder_1.5b-r3,19,Asagidaki metni daha acik yaz: Model secimi performansi etkiler.,200,1,0,1577.5,73,6.95,138.98,
2026-03-29T01:05:46,qwen2.5-coder:1.5b,3,bench-qwen2.5-coder_1.5b-r3,20,Bugunku isi bitirirken yarin icin kisa bir not birak.,200,1,0,1634.53,73,6.05,131.67,
2026-03-29T01:05:46,gemma3:4b-it-qat,1,bench-gemma3_4b-it-qat-r1,1,"Merhaba, kisaca kendini tanit.",500,0,1,129.66,0,14.6,114.57,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:46,gemma3:4b-it-qat,1,bench-gemma3_4b-it-qat-r1,2,Bugun icin 3 maddelik bir calisma plani olustur.,500,0,1,61.61,0,23.8,105.88,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:46,gemma3:4b-it-qat,1,bench-gemma3_4b-it-qat-r1,3,Asagidaki metni tek cumlede ozetle: Yapay zeka arastirmasi hizla gelisiyor.,500,0,1,73.49,0,40.0,104.57,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:46,gemma3:4b-it-qat,1,bench-gemma3_4b-it-qat-r1,4,Kisa bir tesekkur e-postasi taslagi yaz.,500,0,1,86.85,0,47.35,104.61,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:47,gemma3:4b-it-qat,1,bench-gemma3_4b-it-qat-r1,5,Bir toplanti notu icin aksiyon maddeleri cikar.,500,0,1,94.48,0,48.75,104.61,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:47,gemma3:4b-it-qat,1,bench-gemma3_4b-it-qat-r1,6,Bu cumleyi daha resmi yap: yarin goruselim.,500,0,1,95.27,0,48.65,104.61,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:47,gemma3:4b-it-qat,1,bench-gemma3_4b-it-qat-r1,7,Asagidaki metni iki madde halinde ozetle: Proje gizlilik odakli ve yerelde calisir.,500,0,1,111.09,0,61.0,103.2,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:47,gemma3:4b-it-qat,1,bench-gemma3_4b-it-qat-r1,8,"Python'da list comprehension nedir, bir ornek ver.",500,0,1,130.49,0,62.0,101.53,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:47,gemma3:4b-it-qat,1,bench-gemma3_4b-it-qat-r1,9,Sana bir gorev verdigimde nasil adim adim ilerlersin?,500,0,1,155.31,0,63.2,101.6,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:48,gemma3:4b-it-qat,1,bench-gemma3_4b-it-qat-r1,10,Kisa bir motivasyon mesaji yaz.,500,0,1,158.07,0,61.85,100.46,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:48,gemma3:4b-it-qat,1,bench-gemma3_4b-it-qat-r1,11,Bir e-postayi nazikce reddeden cevap yaz.,500,0,1,191.55,0,68.15,99.19,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:48,gemma3:4b-it-qat,1,bench-gemma3_4b-it-qat-r1,12,Ayni bilgiyi teknik olmayan birine anlat.,500,0,1,158.02,0,68.8,95.2,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:49,gemma3:4b-it-qat,1,bench-gemma3_4b-it-qat-r1,13,"Asagidaki metinden anahtar kelimeleri cikar: yerel model, gizlilik, e-posta, ozet.",500,0,1,133.47,0,60.05,95.23,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:49,gemma3:4b-it-qat,1,bench-gemma3_4b-it-qat-r1,14,Takim ici durum guncellemesi icin 4 satirlik metin yaz.,500,0,1,128.12,0,64.95,95.23,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:49,gemma3:4b-it-qat,1,bench-gemma3_4b-it-qat-r1,15,Haftalik hedefleri takip etmek icin basit bir tablo oner.,500,0,1,110.63,0,59.8,92.59,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:49,gemma3:4b-it-qat,1,bench-gemma3_4b-it-qat-r1,16,Asagidaki soruya tek paragrafla cevap ver: Neden cevrimdisi sistem?,500,0,1,110.87,0,63.25,92.59,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:49,gemma3:4b-it-qat,1,bench-gemma3_4b-it-qat-r1,17,Bir kullanicidan eksik bilgi istemek icin kibar bir mesaj yaz.,500,0,1,95.92,0,58.4,92.59,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:50,gemma3:4b-it-qat,1,bench-gemma3_4b-it-qat-r1,18,Bir fikri arti ve eksi yonleriyle degerlendir.,500,0,1,95.86,0,64.65,92.59,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:50,gemma3:4b-it-qat,1,bench-gemma3_4b-it-qat-r1,19,Asagidaki metni daha acik yaz: Model secimi performansi etkiler.,500,0,1,95.4,0,62.85,92.6,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:50,gemma3:4b-it-qat,1,bench-gemma3_4b-it-qat-r1,20,Bugunku isi bitirirken yarin icin kisa bir not birak.,500,0,1,96.52,0,55.5,92.61,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:50,gemma3:4b-it-qat,2,bench-gemma3_4b-it-qat-r2,1,"Merhaba, kisaca kendini tanit.",500,0,1,96.64,0,66.0,92.61,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:50,gemma3:4b-it-qat,2,bench-gemma3_4b-it-qat-r2,2,Bugun icin 3 maddelik bir calisma plani olustur.,500,0,1,96.16,0,62.55,92.62,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:50,gemma3:4b-it-qat,2,bench-gemma3_4b-it-qat-r2,3,Asagidaki metni tek cumlede ozetle: Yapay zeka arastirmasi hizla gelisiyor.,500,0,1,98.51,0,55.65,92.62,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:51,gemma3:4b-it-qat,2,bench-gemma3_4b-it-qat-r2,4,Kisa bir tesekkur e-postasi taslagi yaz.,500,0,1,95.36,0,64.85,92.62,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:51,gemma3:4b-it-qat,2,bench-gemma3_4b-it-qat-r2,5,Bir toplanti notu icin aksiyon maddeleri cikar.,500,0,1,96.58,0,59.8,92.62,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:51,gemma3:4b-it-qat,2,bench-gemma3_4b-it-qat-r2,6,Bu cumleyi daha resmi yap: yarin goruselim.,500,0,1,94.61,0,56.1,92.62,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:51,gemma3:4b-it-qat,2,bench-gemma3_4b-it-qat-r2,7,Asagidaki metni iki madde halinde ozetle: Proje gizlilik odakli ve yerelde calisir.,500,0,1,84.84,0,66.7,92.62,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:51,gemma3:4b-it-qat,2,bench-gemma3_4b-it-qat-r2,8,"Python'da list comprehension nedir, bir ornek ver.",500,0,1,86.39,0,63.15,92.62,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:51,gemma3:4b-it-qat,2,bench-gemma3_4b-it-qat-r2,9,Sana bir gorev verdigimde nasil adim adim ilerlersin?,500,0,1,87.37,0,56.75,92.5,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:51,gemma3:4b-it-qat,2,bench-gemma3_4b-it-qat-r2,10,Kisa bir motivasyon mesaji yaz.,500,0,1,85.86,0,54.95,92.38,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:52,gemma3:4b-it-qat,2,bench-gemma3_4b-it-qat-r2,11,Bir e-postayi nazikce reddeden cevap yaz.,500,0,1,85.1,0,64.05,92.38,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:52,gemma3:4b-it-qat,2,bench-gemma3_4b-it-qat-r2,12,Ayni bilgiyi teknik olmayan birine anlat.,500,0,1,88.53,0,64.25,92.23,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:52,gemma3:4b-it-qat,2,bench-gemma3_4b-it-qat-r2,13,"Asagidaki metinden anahtar kelimeleri cikar: yerel model, gizlilik, e-posta, ozet.",500,0,1,85.37,0,60.4,92.09,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:52,gemma3:4b-it-qat,2,bench-gemma3_4b-it-qat-r2,14,Takim ici durum guncellemesi icin 4 satirlik metin yaz.,500,0,1,85.44,0,55.85,92.09,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:52,gemma3:4b-it-qat,2,bench-gemma3_4b-it-qat-r2,15,Haftalik hedefleri takip etmek icin basit bir tablo oner.,500,0,1,85.58,0,57.9,92.09,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:52,gemma3:4b-it-qat,2,bench-gemma3_4b-it-qat-r2,16,Asagidaki soruya tek paragrafla cevap ver: Neden cevrimdisi sistem?,500,0,1,85.39,0,64.4,92.09,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:53,gemma3:4b-it-qat,2,bench-gemma3_4b-it-qat-r2,17,Bir kullanicidan eksik bilgi istemek icin kibar bir mesaj yaz.,500,0,1,75.92,0,61.95,92.09,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:53,gemma3:4b-it-qat,2,bench-gemma3_4b-it-qat-r2,18,Bir fikri arti ve eksi yonleriyle degerlendir.,500,0,1,82.87,0,57.85,92.2,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:53,gemma3:4b-it-qat,2,bench-gemma3_4b-it-qat-r2,19,Asagidaki metni daha acik yaz: Model secimi performansi etkiler.,500,0,1,82.4,0,56.25,92.31,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:53,gemma3:4b-it-qat,2,bench-gemma3_4b-it-qat-r2,20,Bugunku isi bitirirken yarin icin kisa bir not birak.,500,0,1,88.85,0,55.75,92.31,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:53,gemma3:4b-it-qat,3,bench-gemma3_4b-it-qat-r3,1,"Merhaba, kisaca kendini tanit.",500,0,1,89.87,0,65.1,92.31,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:53,gemma3:4b-it-qat,3,bench-gemma3_4b-it-qat-r3,2,Bugun icin 3 maddelik bir calisma plani olustur.,500,0,1,84.52,0,62.9,92.31,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:54,gemma3:4b-it-qat,3,bench-gemma3_4b-it-qat-r3,3,Asagidaki metni tek cumlede ozetle: Yapay zeka arastirmasi hizla gelisiyor.,500,0,1,197.51,0,49.3,92.23,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:54,gemma3:4b-it-qat,3,bench-gemma3_4b-it-qat-r3,4,Kisa bir tesekkur e-postasi taslagi yaz.,500,0,1,75.6,0,40.85,92.17,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:54,gemma3:4b-it-qat,3,bench-gemma3_4b-it-qat-r3,5,Bir toplanti notu icin aksiyon maddeleri cikar.,500,0,1,75.47,0,46.45,92.17,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:54,gemma3:4b-it-qat,3,bench-gemma3_4b-it-qat-r3,6,Bu cumleyi daha resmi yap: yarin goruselim.,500,0,1,76.84,0,51.75,92.17,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:54,gemma3:4b-it-qat,3,bench-gemma3_4b-it-qat-r3,7,Asagidaki metni iki madde halinde ozetle: Proje gizlilik odakli ve yerelde calisir.,500,0,1,74.86,0,55.5,92.17,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:54,gemma3:4b-it-qat,3,bench-gemma3_4b-it-qat-r3,8,"Python'da list comprehension nedir, bir ornek ver.",500,0,1,74.5,0,60.1,92.17,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:54,gemma3:4b-it-qat,3,bench-gemma3_4b-it-qat-r3,9,Sana bir gorev verdigimde nasil adim adim ilerlersin?,500,0,1,75.75,0,61.6,92.17,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:54,gemma3:4b-it-qat,3,bench-gemma3_4b-it-qat-r3,10,Kisa bir motivasyon mesaji yaz.,500,0,1,76.71,0,62.3,92.17,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:55,gemma3:4b-it-qat,3,bench-gemma3_4b-it-qat-r3,11,Bir e-postayi nazikce reddeden cevap yaz.,500,0,1,73.62,0,63.4,92.17,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:55,gemma3:4b-it-qat,3,bench-gemma3_4b-it-qat-r3,12,Ayni bilgiyi teknik olmayan birine anlat.,500,0,1,75.91,0,63.4,92.17,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:55,gemma3:4b-it-qat,3,bench-gemma3_4b-it-qat-r3,13,"Asagidaki metinden anahtar kelimeleri cikar: yerel model, gizlilik, e-posta, ozet.",500,0,1,74.84,0,63.45,92.17,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:55,gemma3:4b-it-qat,3,bench-gemma3_4b-it-qat-r3,14,Takim ici durum guncellemesi icin 4 satirlik metin yaz.,500,0,1,77.28,0,61.4,92.17,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:55,gemma3:4b-it-qat,3,bench-gemma3_4b-it-qat-r3,15,Haftalik hedefleri takip etmek icin basit bir tablo oner.,500,0,1,75.21,0,58.55,92.17,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:55,gemma3:4b-it-qat,3,bench-gemma3_4b-it-qat-r3,16,Asagidaki soruya tek paragrafla cevap ver: Neden cevrimdisi sistem?,500,0,1,76.23,0,57.45,92.17,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:55,gemma3:4b-it-qat,3,bench-gemma3_4b-it-qat-r3,17,Bir kullanicidan eksik bilgi istemek icin kibar bir mesaj yaz.,500,0,1,74.74,0,57.0,92.17,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:56,gemma3:4b-it-qat,3,bench-gemma3_4b-it-qat-r3,18,Bir fikri arti ve eksi yonleriyle degerlendir.,500,0,1,76.27,0,55.85,92.17,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:56,gemma3:4b-it-qat,3,bench-gemma3_4b-it-qat-r3,19,Asagidaki metni daha acik yaz: Model secimi performansi etkiler.,500,0,1,74.75,0,55.75,92.17,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
2026-03-29T01:05:56,gemma3:4b-it-qat,3,bench-gemma3_4b-it-qat-r3,20,Bugunku isi bitirirken yarin icin kisa bir not birak.,500,0,1,87.69,0,56.3,92.17,registry.ollama.ai/library/gemma3:4b-it-qat does not support tools (status code: 400)
